codcli,categoria_problema,qtd_tickets,servicos_contratados,servico_sugerido,peso,score_bruto,prioridade_comercial,script_vendas
6647,SEGURANÇA,2,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, SONICWALL - MANUT E ATUALIZ",Pacote de Cibersegurança / Firewall,3,6,MÉDIA,"Cliente (ID): 6647
Problema Recorrente: SEGURANÇA (2 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, SONICWALL - MANUT E ATUALIZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6651,SEGURANÇA,4,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,12,MÉDIA,"Cliente (ID): 6651
Problema Recorrente: SEGURANÇA (4 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6656,BACKUP,3,"DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Backup Gerenciado,3,9,MÉDIA,"Cliente (ID): 6656
Problema Recorrente: BACKUP (3 tickets abertos)
Serviços Atuais: DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO
Serviço Sugerido: Backup Gerenciado
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a BACKUP. 
Como vocês ainda não possuem nosso serviço de Backup Gerenciado, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6657,INTERNET/REDE,2,"CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,2,4,BAIXA,"Cliente (ID): 6657
Problema Recorrente: INTERNET/REDE (2 tickets abertos)
Serviços Atuais: CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6657,SEGURANÇA,21,"CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,63,ALTA,"Cliente (ID): 6657
Problema Recorrente: SEGURANÇA (21 tickets abertos)
Serviços Atuais: CLOUD - SERV VIRTUAL, DOMINIO - HOSPEDAGEM DOMINIO E SITE, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6658,INTERNET/REDE,4,"BACKUP, FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,2,8,MÉDIA,"Cliente (ID): 6658
Problema Recorrente: INTERNET/REDE (4 tickets abertos)
Serviços Atuais: BACKUP, FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6658,SEGURANÇA,8,"BACKUP, FORTINET ANALYZER, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,24,ALTA,"Cliente (ID): 6658
Problema Recorrente: SEGURANÇA (8 tickets abertos)
Serviços Atuais: BACKUP, FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6659,SEGURANÇA,6,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,3,18,ALTA,"Cliente (ID): 6659
Problema Recorrente: SEGURANÇA (6 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6662,SEGURANÇA,1,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,3,3,BAIXA,"Cliente (ID): 6662
Problema Recorrente: SEGURANÇA (1 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6669,SEGURANÇA,1,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP",Pacote de Cibersegurança / Firewall,3,3,BAIXA,"Cliente (ID): 6669
Problema Recorrente: SEGURANÇA (1 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6675,SEGURANÇA,2,"ACESSO DEDICADO - IP, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,6,MÉDIA,"Cliente (ID): 6675
Problema Recorrente: SEGURANÇA (2 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - IP, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6678,SEGURANÇA,8,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, BACKUP, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET FORTISWITCH, FORTINET SUP E ATZ, TRUST MAIL",Pacote de Cibersegurança / Firewall,3,24,ALTA,"Cliente (ID): 6678
Problema Recorrente: SEGURANÇA (8 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, BACKUP, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO, FORTINET FORTISWITCH, FORTINET SUP E ATZ, TRUST MAIL
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6682,INTERNET/REDE,48,FORTINET SUP E ATZ,Acesso Dedicado Link Corporativo,2,96,ALTA,"Cliente (ID): 6682
Problema Recorrente: INTERNET/REDE (48 tickets abertos)
Serviços Atuais: FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6682,SEGURANÇA,96,FORTINET SUP E ATZ,Pacote de Cibersegurança / Firewall,3,288,ALTA,"Cliente (ID): 6682
Problema Recorrente: SEGURANÇA (96 tickets abertos)
Serviços Atuais: FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6684,SEGURANÇA,1,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, BACKUP",Pacote de Cibersegurança / Firewall,3,3,BAIXA,"Cliente (ID): 6684
Problema Recorrente: SEGURANÇA (1 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, BACKUP
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6691,INTERNET/REDE,11,,Acesso Dedicado Link Corporativo,2,22,ALTA,"Cliente (ID): 6691
Problema Recorrente: INTERNET/REDE (11 tickets abertos)
Serviços Atuais: 
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6692,SEGURANÇA,1,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO",Pacote de Cibersegurança / Firewall,3,3,BAIXA,"Cliente (ID): 6692
Problema Recorrente: SEGURANÇA (1 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, DOMINIO - HOSPEDAGEM DOMINIO E SITE, E-MAIL - GENÉRICO
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6696,SEGURANÇA,32,"FORTINET ANALYZER, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,96,ALTA,"Cliente (ID): 6696
Problema Recorrente: SEGURANÇA (32 tickets abertos)
Serviços Atuais: FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6699,INTERNET/REDE,1,,Acesso Dedicado Link Corporativo,2,2,BAIXA,"Cliente (ID): 6699
Problema Recorrente: INTERNET/REDE (1 tickets abertos)
Serviços Atuais: 
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6700,SEGURANÇA,3,"ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,9,MÉDIA,"Cliente (ID): 6700
Problema Recorrente: SEGURANÇA (3 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, E-MAIL - GENÉRICO, FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6703,SEGURANÇA,4,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,12,MÉDIA,"Cliente (ID): 6703
Problema Recorrente: SEGURANÇA (4 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6711,SEGURANÇA,8,"ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, FORTINET FORTISWITCH",Pacote de Cibersegurança / Firewall,3,24,ALTA,"Cliente (ID): 6711
Problema Recorrente: SEGURANÇA (8 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - FISICO, ACESSO DEDICADO - IP, FORTINET FORTISWITCH
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6717,SEGURANÇA,3,"ACESSO DEDICADO - IP, ACESSO DEDICADO - IPS ADICIONAIS",Pacote de Cibersegurança / Firewall,3,9,MÉDIA,"Cliente (ID): 6717
Problema Recorrente: SEGURANÇA (3 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - IP, ACESSO DEDICADO - IPS ADICIONAIS
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6727,SEGURANÇA,1,ACESSO DEDICADO - IP,Pacote de Cibersegurança / Firewall,3,3,BAIXA,"Cliente (ID): 6727
Problema Recorrente: SEGURANÇA (1 tickets abertos)
Serviços Atuais: ACESSO DEDICADO - IP
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6739,SEGURANÇA,1,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,3,BAIXA,"Cliente (ID): 6739
Problema Recorrente: SEGURANÇA (1 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6740,INTERNET/REDE,5,"FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,2,10,MÉDIA,"Cliente (ID): 6740
Problema Recorrente: INTERNET/REDE (5 tickets abertos)
Serviços Atuais: FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6740,SEGURANÇA,19,"FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,57,ALTA,"Cliente (ID): 6740
Problema Recorrente: SEGURANÇA (19 tickets abertos)
Serviços Atuais: FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6741,INTERNET/REDE,5,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,2,10,MÉDIA,"Cliente (ID): 6741
Problema Recorrente: INTERNET/REDE (5 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6741,SEGURANÇA,6,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,18,ALTA,"Cliente (ID): 6741
Problema Recorrente: SEGURANÇA (6 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: ALTA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6742,INTERNET/REDE,1,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,2,2,BAIXA,"Cliente (ID): 6742
Problema Recorrente: INTERNET/REDE (1 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6743,INTERNET/REDE,4,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,2,8,MÉDIA,"Cliente (ID): 6743
Problema Recorrente: INTERNET/REDE (4 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: MÉDIA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6744,INTERNET/REDE,1,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,2,2,BAIXA,"Cliente (ID): 6744
Problema Recorrente: INTERNET/REDE (1 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6747,INTERNET/REDE,2,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,2,4,BAIXA,"Cliente (ID): 6747
Problema Recorrente: INTERNET/REDE (2 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6748,INTERNET/REDE,1,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,2,2,BAIXA,"Cliente (ID): 6748
Problema Recorrente: INTERNET/REDE (1 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6748,SEGURANÇA,1,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Pacote de Cibersegurança / Firewall,3,3,BAIXA,"Cliente (ID): 6748
Problema Recorrente: SEGURANÇA (1 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Pacote de Cibersegurança / Firewall
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a SEGURANÇA. 
Como vocês ainda não possuem nosso serviço de Pacote de Cibersegurança / Firewall, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
6750,INTERNET/REDE,2,"ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ",Acesso Dedicado Link Corporativo,2,4,BAIXA,"Cliente (ID): 6750
Problema Recorrente: INTERNET/REDE (2 tickets abertos)
Serviços Atuais: ACCESS POINT WIRELLES - LOCAÇÃO, FORTINET ANALYZER, FORTINET FORTISWITCH, FORTINET SUP E ATZ
Serviço Sugerido: Acesso Dedicado Link Corporativo
Prioridade: BAIXA

SCRIPT DE ABORDAGEM:
""Olá, notei que sua equipe tem aberto chamados técnicos relacionados a INTERNET/REDE. 
Como vocês ainda não possuem nosso serviço de Acesso Dedicado Link Corporativo, gostaria de agendar uma reunião de 15 minutos para apresentar como essa solução eliminaria esses incidentes. Que tal amanhã à tarde?"""
